window_label,from_date,to_date,version,report_path,tester_log,net_profit,profit_factor,expected_payoff,total_trades,win_rate,balance_dd_abs,balance_dd_pct,equity_dd_abs,equity_dd_pct
2025-01,2025.01.01,2025.01.31,v1,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v1_walkforward_100_XAUUSDc_M15_20250101_20250131.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,123.5,2.34,7.26,17,64.71,47.97,37.06,67.29,48.43
2025-01,2025.01.01,2025.01.31,v4,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v4_walkforward_100_XAUUSDc_M15_20250101_20250131.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,301.52,1.79,2.72,111,47.75,152.06,66.25,245.79,81.97
2025-01,2025.01.01,2025.01.31,v5,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v5_walkforward_100_XAUUSDc_M15_20250101_20250131.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,167.85,2.89,3.43,49,55.1,50.36,34.46,63.79,39.93
2025-02,2025.02.01,2025.02.28,v1,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v1_walkforward_100_XAUUSDc_M15_20250201_20250228.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,-27.47,0.82,-0.74,37,37.84,56.61,51.46,99.56,69.19
2025-02,2025.02.01,2025.02.28,v4,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v4_walkforward_100_XAUUSDc_M15_20250201_20250228.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,441.28,1.55,2.67,165,58.18,286.99,34.77,398.89,42.62
2025-02,2025.02.01,2025.02.28,v5,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v5_walkforward_100_XAUUSDc_M15_20250201_20250228.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,210.59,2.55,2.6,81,54.32,37.94,11.22,49.09,14.14
2025-03,2025.03.01,2025.03.31,v1,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v1_walkforward_100_XAUUSDc_M15_20250301_20250331.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,242.71,3.11,6.74,36,61.11,48.64,30.5,82.29,32.31
2025-03,2025.03.01,2025.03.31,v4,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v4_walkforward_100_XAUUSDc_M15_20250301_20250331.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,104.75,1.22,0.78,135,57.04,198.27,52.34,316.21,67.52
2025-03,2025.03.01,2025.03.31,v5,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v5_walkforward_100_XAUUSDc_M15_20250301_20250331.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,-42.01,0.76,-0.64,66,56.06,107.23,72.17,112.87,74.89
2025-04,2025.04.01,2025.04.30,v1,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v1_walkforward_100_XAUUSDc_M15_20250401_20250430.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,-0.6,1.0,-0.03,21,42.86,56.62,45.22,64.2,51.28
2025-04,2025.04.01,2025.04.30,v4,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v4_walkforward_100_XAUUSDc_M15_20250401_20250430.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,134.45,1.39,1.31,103,48.54,105.71,31.28,107.83,31.87
2025-04,2025.04.01,2025.04.30,v5,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v5_walkforward_100_XAUUSDc_M15_20250401_20250430.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,105.03,1.56,1.5,70,44.29,58.21,22.15,67.88,24.96
2025-05,2025.05.01,2025.05.31,v1,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v1_walkforward_100_XAUUSDc_M15_20250501_20250531.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,29.26,1.23,1.01,29,44.83,94.83,47.84,107.04,51.88
2025-05,2025.05.01,2025.05.31,v4,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v4_walkforward_100_XAUUSDc_M15_20250501_20250531.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,287.0,1.91,1.69,170,46.47,75.25,19.83,100.96,25.03
2025-05,2025.05.01,2025.05.31,v5,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v5_walkforward_100_XAUUSDc_M15_20250501_20250531.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,78.73,1.5,0.76,104,39.42,39.52,25.56,48.12,29.81
2025-06,2025.06.01,2025.06.30,v1,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v1_walkforward_100_XAUUSDc_M15_20250601_20250630.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,71.6,1.61,1.99,36,41.67,73.72,48.5,92.86,61.08
2025-06,2025.06.01,2025.06.30,v4,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v4_walkforward_100_XAUUSDc_M15_20250601_20250630.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,-19.35,0.96,-0.09,215,47.91,247.84,81.21,259.7,82.24
2025-06,2025.06.01,2025.06.30,v5,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v5_walkforward_100_XAUUSDc_M15_20250601_20250630.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,-53.25,0.74,-0.41,131,45.8,138.57,82.09,147.82,83.63
2025-07,2025.07.01,2025.07.31,v1,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v1_walkforward_100_XAUUSDc_M15_20250701_20250731.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,26.42,1.3,1.06,25,36.0,41.29,41.29,61.08,43.59
2025-07,2025.07.01,2025.07.31,v4,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v4_walkforward_100_XAUUSDc_M15_20250701_20250731.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,39.48,1.08,0.29,134,43.28,117.74,45.77,190.32,75.67
2025-07,2025.07.01,2025.07.31,v5,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v5_walkforward_100_XAUUSDc_M15_20250701_20250731.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,147.58,2.04,1.82,81,49.38,54.17,17.95,63.47,20.41
2025-08,2025.08.01,2025.08.31,v1,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v1_walkforward_100_XAUUSDc_M15_20250801_20250831.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,53.0,1.79,1.47,36,44.44,37.39,26.57,54.96,37.13
2025-08,2025.08.01,2025.08.31,v4,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v4_walkforward_100_XAUUSDc_M15_20250801_20250831.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,51.06,1.15,0.24,212,54.72,98.36,52.25,128.68,53.26
2025-08,2025.08.01,2025.08.31,v5,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v5_walkforward_100_XAUUSDc_M15_20250801_20250831.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,31.07,1.23,0.26,121,48.76,46.46,26.17,61.93,32.09
2025-09,2025.09.01,2025.09.30,v1,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v1_walkforward_100_XAUUSDc_M15_20250901_20250930.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,150.78,2.25,5.03,30,66.67,58.9,46.69,97.27,60.41
2025-09,2025.09.01,2025.09.30,v4,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v4_walkforward_100_XAUUSDc_M15_20250901_20250930.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,-39.64,0.85,-0.5,80,56.25,101.23,75.29,130.6,81.63
2025-09,2025.09.01,2025.09.30,v5,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v5_walkforward_100_XAUUSDc_M15_20250901_20250930.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,-55.29,0.69,-0.95,58,53.45,70.88,70.88,77.73,76.45
2025-10,2025.10.01,2025.10.31,v1,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v1_walkforward_100_XAUUSDc_M15_20251001_20251031.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,10.39,1.07,0.47,22,54.55,51.1,34.94,72.26,44.62
2025-10,2025.10.01,2025.10.31,v4,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v4_walkforward_100_XAUUSDc_M15_20251001_20251031.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,-57.34,0.72,-0.8,72,50.0,65.28,65.28,84.39,73.33
2025-10,2025.10.01,2025.10.31,v5,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v5_walkforward_100_XAUUSDc_M15_20251001_20251031.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,-74.83,0.56,-1.36,55,50.91,75.14,75.14,90.79,78.55
2025-11,2025.11.01,2025.11.30,v1,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v1_walkforward_100_XAUUSDc_M15_20251101_20251130.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,252.15,3.48,7.2,35,60.0,44.35,25.54,72.34,37.71
2025-11,2025.11.01,2025.11.30,v4,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v4_walkforward_100_XAUUSDc_M15_20251101_20251130.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,459.8,1.93,2.45,188,60.11,147.36,41.73,268.67,56.93
2025-11,2025.11.01,2025.11.30,v5,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v5_walkforward_100_XAUUSDc_M15_20251101_20251130.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,101.19,1.54,0.88,115,59.13,92.61,38.61,124.24,46.43
2025-12,2025.12.01,2025.12.31,v1,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v1_walkforward_100_XAUUSDc_M15_20251201_20251231.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,-68.38,0.32,-2.85,24,33.33,69.9,69.9,75.75,75.75
2025-12,2025.12.01,2025.12.31,v4,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v4_walkforward_100_XAUUSDc_M15_20251201_20251231.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,84.36,1.26,0.67,126,57.14,81.69,66.19,124.26,40.89
2025-12,2025.12.01,2025.12.31,v5,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v5_walkforward_100_XAUUSDc_M15_20251201_20251231.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,116.02,1.83,1.32,88,59.09,68.28,68.28,86.2,76.97
2026-01,2026.01.01,2026.01.31,v1,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v1_walkforward_100_XAUUSDc_M15_20260101_20260131.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,-58.81,0.16,-4.52,13,53.85,62.79,60.39,82.22,68.28
2026-01,2026.01.01,2026.01.31,v4,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v4_walkforward_100_XAUUSDc_M15_20260101_20260131.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,-19.22,0.95,-0.19,99,49.49,215.82,72.76,241.73,76.36
2026-01,2026.01.01,2026.01.31,v5,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v5_walkforward_100_XAUUSDc_M15_20260101_20260131.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,-16.86,0.9,-0.32,53,52.83,105.86,56.01,113.04,58.96
2026-02,2026.02.01,2026.02.28,v1,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v1_walkforward_100_XAUUSDc_M15_20260201_20260228.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,23.73,1.3,1.98,12,50.0,38.32,24.23,56.57,34.21
2026-02,2026.02.01,2026.02.28,v4,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v4_walkforward_100_XAUUSDc_M15_20260201_20260228.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,25.0,1.07,0.22,115,56.52,105.02,48.58,156.93,58.82
2026-02,2026.02.01,2026.02.28,v5,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v5_walkforward_100_XAUUSDc_M15_20260201_20260228.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,31.93,1.19,0.4,79,54.43,54.76,31.01,86.41,39.64
2026-03,2026.03.01,2026.03.31,v1,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v1_walkforward_100_XAUUSDc_M15_20260301_20260331.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,24.89,1.19,0.8,31,45.16,60.15,39.74,79.29,46.8
2026-03,2026.03.01,2026.03.31,v4,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v4_walkforward_100_XAUUSDc_M15_20260301_20260331.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,145.78,1.48,1.12,130,42.31,82.95,76.64,141.53,47.1
2026-03,2026.03.01,2026.03.31,v5,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v5_walkforward_100_XAUUSDc_M15_20260301_20260331.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,98.91,1.47,0.82,121,42.15,82.75,75.3,85.25,76.5
2026-04,2026.04.01,2026.04.15,v1,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v1_walkforward_100_XAUUSDc_M15_20260401_20260415.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,-12.84,0.83,-0.68,19,36.84,33.3,33.3,41.35,39.09
2026-04,2026.04.01,2026.04.15,v4,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v4_walkforward_100_XAUUSDc_M15_20260401_20260415.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,3.74,1.02,0.05,78,53.85,51.0,48.03,86.62,64.72
2026-04,2026.04.01,2026.04.15,v5,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Reports/InvictusForward1M15_v5_walkforward_100_XAUUSDc_M15_20260401_20260415.htm,/Users/naufalrachmandani/Library/Application Support/net.metaquotes.wine.metatrader5/drive_c/Program Files/MetaTrader 5/Tester/logs/20260418.log,55.02,1.65,0.93,59,59.32,27.65,25.53,53.73,42.18
